Opportunity Number,rows_for_id,distinct_full_rows,distinct_states_excl_id,is_exact_repeat_only,changed_columns_count,changed_columns
4947042,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
5629727,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
5799657,2,2,2,False,2,"Supplies Subgroup, Opportunity Amount USD"
5934206,2,2,2,False,2,"Supplies Subgroup, Opportunity Amount USD"
5943944,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
5970247,2,1,1,True,0,
5984533,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
5989005,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
6003266,2,2,2,False,4,"Supplies Group, Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
6034864,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
6055026,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
6092009,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
6141506,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
6165786,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
6321928,2,2,2,False,1,Opportunity Amount USD
6321949,2,1,1,True,0,
6321964,2,1,1,True,0,
6359058,2,1,1,True,0,
6360969,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
6384089,2,2,2,False,1,Supplies Subgroup
6386902,2,1,1,True,0,
6447908,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
6460332,2,1,1,True,0,
6495559,2,2,2,False,4,"Supplies Group, Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
6584418,2,2,2,False,4,"Supplies Group, Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
6704540,3,1,1,True,0,
6708822,2,2,2,False,1,Opportunity Amount USD
6725791,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
6782620,2,2,2,False,1,Opportunity Amount USD
6801542,2,1,1,True,0,
6813515,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
6831434,2,2,2,False,1,Opportunity Amount USD
6835459,3,3,3,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
6835486,2,1,1,True,0,
6862185,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
6875233,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
6887783,2,2,2,False,4,"Supplies Group, Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
6914726,2,1,1,True,0,
6927696,2,2,2,False,1,Opportunity Amount USD
7120070,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7132720,2,1,1,True,0,
7247062,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7281765,4,3,3,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7312879,2,2,2,False,1,Opportunity Amount USD
7373659,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7405822,2,2,2,False,1,Opportunity Amount USD
7405827,2,1,1,True,0,
7405835,2,1,1,True,0,
7405917,2,1,1,True,0,
7405931,2,1,1,True,0,
7463337,3,2,2,False,1,Opportunity Amount USD
7478784,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
7500029,2,1,1,True,0,
7521574,2,2,2,False,3,"Supplies Group, Supplies Subgroup, Opportunity Amount USD"
7530934,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
7535839,2,1,1,True,0,
7542338,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7591432,2,1,1,True,0,
7597895,2,2,2,False,1,Opportunity Amount USD
7612130,2,2,2,False,1,Opportunity Amount USD
7619322,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7682469,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7683045,2,2,2,False,4,"Supplies Group, Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
7753406,2,2,2,False,1,Opportunity Amount USD
7805130,2,2,2,False,1,Opportunity Amount USD
7820429,2,1,1,True,0,
7860306,2,2,2,False,1,Opportunity Amount USD
7860326,2,1,1,True,0,
7860475,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7885444,2,1,1,True,0,
7906072,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
7973674,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7992716,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
8026653,2,1,1,True,0,
8051427,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
8071650,2,2,2,False,3,"Supplies Group, Supplies Subgroup, Opportunity Amount USD"
8072128,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
8089697,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
8092917,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
8093335,4,1,1,True,0,
8117719,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
8118253,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
8133081,3,1,1,True,0,
8135025,2,1,1,True,0,
8202220,2,1,1,True,0,
8227179,2,2,2,False,2,"Supplies Subgroup, Opportunity Amount USD"
8281066,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
8327218,2,2,2,False,1,Opportunity Amount USD
8378725,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
8388041,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
8439657,2,2,2,False,4,"Supplies Group, Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
8469045,2,2,2,False,1,Opportunity Amount USD
8531084,2,1,1,True,0,
9384517,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
9408878,2,2,2,False,1,Opportunity Amount USD
9410109,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
9557249,2,2,2,False,4,"Supplies Group, Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
9627317,2,1,1,True,0,
9649176,2,2,2,False,4,"Supplies Group, Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
9743892,2,2,2,False,1,Opportunity Amount USD
9774974,2,2,2,False,4,"Supplies Group, Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
9800649,2,2,2,False,1,Opportunity Amount USD
9877355,2,1,1,True,0,
9913584,2,2,2,False,1,Opportunity Amount USD
9966812,2,2,2,False,4,"Supplies Group, Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
9986350,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
1724032,2,1,1,True,0,
4787647,3,3,3,False,3,"Supplies Group, Supplies Subgroup, Opportunity Amount USD"
5210752,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
5743311,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
5822310,2,2,2,False,3,"Supplies Group, Supplies Subgroup, Opportunity Amount USD"
5839656,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
5872991,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
5885433,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
5929750,2,2,2,False,2,"Supplies Subgroup, Opportunity Amount USD"
5984513,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
5984525,2,2,2,False,1,Opportunity Amount USD
6084951,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
6221010,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
6266750,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
6275830,2,1,1,True,0,
6335215,2,2,2,False,1,Supplies Subgroup
6422720,2,2,2,False,1,Opportunity Amount USD
6498008,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
6504421,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
6545510,2,2,2,False,4,"Supplies Group, Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
6600541,2,2,2,False,1,Opportunity Amount USD
6604360,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
6653518,2,2,2,False,4,"Supplies Group, Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
6693964,2,2,2,False,1,Opportunity Amount USD
6696753,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
6759661,2,2,2,False,1,Opportunity Amount USD
6824479,2,1,1,True,0,
6825049,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
6827983,2,1,1,True,0,
6851136,2,2,2,False,1,Opportunity Amount USD
6978331,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7016652,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
7028747,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7054914,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7055542,2,1,1,True,0,
7081717,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
7129100,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7144393,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7169763,2,2,2,False,4,"Supplies Group, Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
7204863,2,1,1,True,0,
7239544,3,3,3,False,1,Opportunity Amount USD
7254786,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7292688,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7305882,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
7316314,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7322354,2,2,2,False,4,"Supplies Group, Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
7343631,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
7360582,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7367921,2,2,2,False,1,Opportunity Amount USD
7387626,2,1,1,True,0,
7466175,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7619305,2,2,2,False,4,"Supplies Group, Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
7658131,2,1,1,True,0,
7774423,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7812028,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7835914,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7864387,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
7884410,2,1,1,True,0,
7902106,2,1,1,True,0,
7914169,2,1,1,True,0,
8003017,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
8050982,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
8306592,2,1,1,True,0,
8382109,2,2,2,False,1,Opportunity Amount USD
8445253,3,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
8467576,2,1,1,True,0,
8476177,2,2,2,False,1,Opportunity Amount USD
8515211,2,2,2,False,4,"Supplies Group, Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
8555599,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
9361151,2,1,1,True,0,
9389467,2,2,2,False,3,"Supplies Subgroup, Opportunity Amount USD, Deal Size Category (USD)"
9410895,2,1,1,True,0,
9573694,2,1,1,True,0,
9682532,2,2,2,False,2,"Opportunity Amount USD, Deal Size Category (USD)"
9690002,2,1,1,True,0,
9782603,4,2,2,False,1,Opportunity Amount USD
9916456,2,2,2,False,1,Opportunity Amount USD
